PassengerId,Transported
1563_01,0.9918326
1566_01,0.99192905
1570_01,0.19402236
1571_01,0.42636293
1574_01,0.6081237
1575_01,0.61844957
1582_01,0.61204827
1582_02,0.52056354
1583_01,0.99124897
1586_01,0.004986039
1587_01,0.71309143
1587_02,0.80041355
1589_01,0.28969684
1591_01,5.0163267e-06
1591_02,0.93779147
1598_01,0.6636705
1598_02,0.8908134
1600_01,0.2516811
1605_01,0.30076858
1607_01,0.553189
1609_01,0.22644587
1610_01,0.82208145
1616_01,0.64781284
1618_01,3.709791e-18
1620_01,2.1257947e-06
1623_01,0.35833105
1627_01,0.64020485
1629_01,0.96494097
1629_02,0.96096
1629_03,0.9759873
1629_04,0.9694962
1629_05,0.9715998
1629_06,0.9934661
1639_01,0.10284139
1641_01,0.98707277
1642_01,0.1484153
1643_01,0.27637902
1648_01,0.812794
1652_01,0.63574266
1654_01,0.21837053
1664_01,0.47189662
1665_01,0.9675915
1665_02,0.97406787
1667_01,0.21897155
1675_01,0.99221396
1678_01,0.19227432
1679_01,0.48923397
1680_01,2.0945765e-05
1680_02,0.9444838
1683_01,0.28815022
1684_01,0.2829211
1686_01,0.23519823
1689_01,0.9548744
1689_02,0.77619517
1689_03,0.80557644
1692_01,0.6213243
1693_01,0.6059161
1701_01,0.46904522
1702_01,0.71772635
1703_01,0.5934389
1706_01,0.29043335
1707_01,0.25594613
1716_01,0.15428719
1720_01,0.23721072
1722_01,0.2053832
1726_01,0.3724347
1726_02,0.9245824
1726_03,0.4485622
1732_01,0.4891583
1735_01,0.2760868
1737_01,0.195657
1741_01,0.5673972
1741_02,0.4658988
1741_03,0.49836963
1743_01,0.11995069
1744_01,0.41541114
1750_01,0.57266223
1751_01,0.98853296
1751_02,0.96901685
1754_01,0.55057997
1756_01,0.40722674
1759_01,0.9662758
1765_01,0.5171328
1773_01,0.21889548
1777_01,0.0012512673
1777_02,0.8618598
1780_01,0.4383154
1784_01,0.25267664
1787_01,0.49523437
1788_01,0.29043514
1789_01,0.5996048
1790_01,0.5217069
1790_02,0.52401966
1791_01,0.9899766
1791_02,0.96764106
1793_01,0.22869943
1793_02,0.83893406
1794_01,0.19436464
1795_01,0.19332483
1801_01,0.7219908
1801_02,0.25970048
1809_01,0.48291832
1814_01,0.27907923
1814_02,0.55253744
1814_03,0.5267115
1815_01,0.9882875
1819_01,0.04694704
1820_01,0.49648058
1824_01,0.31912076
1825_01,0.5091685
1825_02,0.38591105
1830_01,0.6869432
1832_01,0.076375455
1835_01,0.97774357
1835_02,0.98332196
1837_01,0.99133575
1838_01,0.96687555
1839_01,0.17707577
1840_01,0.6261245
1842_01,0.29783186
1845_01,9.235058e-06
1851_01,4.2577343e-05
1851_02,0.92268836
1852_01,0.9446236
1852_02,0.8713022
1852_03,0.8990061
1852_04,0.9420038
1858_01,0.95256984
1862_01,0.16820666
1862_02,0.2011635
1862_03,0.46634975
1867_01,0.9869326
1869_01,0.16200538
1870_01,0.28690207
1875_01,0.39974338
1876_01,0.3222829
1883_01,0.4945137
1885_01,0.5352483
1893_01,0.98306555
1894_01,0.9569579
1895_01,0.2587341
1896_01,0.014368692
1900_01,0.66237164
1904_01,0.029892
1909_01,0.8593177
1909_02,0.84839255
1909_03,0.25883558
1910_01,0.9072338
1910_02,0.033170365
1910_03,0.25062892
1910_04,0.90577924
1912_01,0.41423252
1913_01,0.7885707
1913_02,0.9587265
1913_03,0.9504748
1914_01,0.70719796
1917_01,0.6070981
1919_01,0.63434225
1921_01,0.31614083
1921_02,0.11006925
1924_01,0.5207443
1929_01,0.30902767
1930_01,0.26968536
1932_01,0.04150679
1934_01,0.1977463
1936_01,0.16264826
1943_01,0.26466742
1944_01,0.40344992
1948_01,1.6881294e-20
1948_02,0.9700617
1949_01,0.23771684
1951_01,0.924935
1951_02,0.011523693
1954_01,0.14920714
1955_01,0.17940463
1958_01,0.06662094
1965_01,0.4854356
1966_01,0.33548903
1970_01,0.094592914
1972_01,0.5586985
1982_01,0.13987662
1986_01,0.9855894
1987_01,0.6484123
1989_01,0.67755944
1990_01,0.96080303
1990_02,0.98877203
1998_01,0.261846
2002_01,0.98385465
2004_01,0.6426706
2005_01,0.25253257
2005_02,0.5875792
2008_01,0.20341708
2014_01,0.8439379
2016_01,0.95231736
2016_02,0.2453319
2017_01,0.72891617
2017_02,0.13302141
2018_01,0.6331433
2020_01,0.5738586
2021_01,0.6074238
2023_01,0.5469024
2023_02,0.5624402
2023_03,0.5636638
2025_01,4.57037e-07
2030_01,0.5541489
2031_01,0.24695139
2033_01,0.28095692
2035_01,0.17339318
2035_02,0.9528862
2036_01,0.48211026
2036_02,0.5736047
2036_03,0.46743852
2037_01,0.8698243
2037_02,0.00012533646
2039_01,0.9298506
2039_02,0.94461393
2039_03,0.9490514
2047_01,0.6120312
2048_01,0.62439746
2049_01,0.67592835
2050_01,0.20932797
2057_01,0.53065157
2057_02,0.4816627
2057_03,0.3247896
2057_04,0.45259345
2057_05,0.6402774
2058_01,0.22351058
2064_01,0.94874555
2068_01,0.97125757
2068_02,0.9416008
2068_03,0.84714496
2068_04,0.19595107
2068_05,0.82057405
2069_01,0.2452828
2072_01,0.26187554
2072_02,0.22047964
2076_01,0.98583317
2077_01,0.22203818
2078_01,0.99113554
2079_01,0.64510155
2079_02,0.2800281
2079_03,0.18854515
2093_01,0.29262364
2098_01,0.42471558
2101_01,0.6443042
2101_02,0.63137794
2103_01,0.24754184
2108_01,0.34648243
2108_02,0.42080313
2109_01,0.6424743
2113_01,0.609164
2119_01,0.3942433
2119_02,0.6299652
2122_01,0.6019144
2132_01,0.71151775
2146_01,0.8747283
2146_02,0.902703
2151_01,0.6246258
2155_01,0.5736536
2157_01,0.21989328
2160_01,0.052527744
2160_02,0.94173765
2160_03,0.89233774
2165_01,0.5722917
2166_01,0.4901815
2169_01,0.18155259
2170_01,0.22620726
2174_01,0.21131712
2176_01,0.5873296
2178_01,0.3893307
2181_01,0.1777565
2184_01,0.99239707
2184_02,0.9842164
2185_01,0.9927633
2192_01,0.29839468
2197_01,0.47275567
2199_01,0.45512673
2208_01,0.27489224
2213_01,0.20525664
2214_01,0.2450199
2216_01,0.55733603
2217_01,0.2784963
2218_01,0.38630474
2222_01,0.9448819
2226_01,0.28337842
2227_01,0.9725023
2230_01,0.520552
2236_01,0.6360933
2240_01,0.6035027
2240_02,0.22686939
2240_03,0.4930191
2242_01,0.6561078
2244_01,0.7369495
2245_01,0.769609
2245_02,0.86698604
2246_01,0.64870584
2246_02,0.02766682
2247_01,0.05930535
2248_01,0.1306509
2249_01,0.7296943
2250_01,0.17931303
2259_01,0.50513643
2259_02,0.93822736
2260_01,0.93793774
2265_01,0.21429366
2271_01,1.5046051e-11
2276_01,0.68209755
2276_02,0.17901897
2283_01,0.14853673
2285_01,0.2416031
2286_01,0.1842169
2290_01,0.69051397
2292_01,0.7183681
2293_01,0.979567
2294_01,0.8065183
2297_01,0.22760469
2304_01,0.49725214
2307_01,0.5713804
2307_02,0.57283634
2307_03,0.56893015
2307_04,0.6097934
2307_05,0.5746836
2322_01,0.24939305
2323_01,0.11890787
2324_01,0.27780947
2326_01,0.5075957
2328_01,0.19627228
2330_01,0.17532797
2331_01,0.9359092
2334_01,0.22681776
2335_01,0.67502576
2337_01,0.5405231
2342_01,0.15505913
2343_01,0.9777435
2343_02,0.9379638
2344_01,0.0009797666
2344_02,0.9171758
2346_01,0.21580704
2350_01,0.52234787
2350_02,0.24706489
2350_03,0.9573705
2351_01,0.14843717
2351_02,0.22451593
2352_01,0.31346673
2354_01,0.07102551
2355_01,0.9079692
2355_02,0.9239784
2355_03,0.23281835
2355_04,0.9878806
2358_01,0.17902902
2359_01,0.12733781
2362_01,0.41472426
2370_01,0.44741857
2370_02,0.45558333
2370_03,0.332818
2370_04,0.52059245
2371_01,0.67077124
2372_01,0.23935598
2378_01,0.44054782
2378_02,0.9184809
2380_01,0.00037751088
2380_02,0.9526012
2381_01,0.6996157
2383_01,0.117633626
2383_02,0.2238954
2386_01,0.94655246
2388_01,0.15579897
2388_02,0.647172
2393_01,0.22418144
2394_01,0.64480776
2394_02,0.697755
2394_03,0.31416437
2400_01,0.28878167
2405_01,0.2576221
2407_01,0.9931432
2408_01,0.24076831
2415_01,0.85555655
2418_01,0.12929127
2420_01,0.28923702
2422_01,4.7014075e-23
2422_02,0.9785539
2425_01,0.5803749
2425_02,0.5141141
2425_03,0.6454157
2425_04,0.66332406
2425_05,0.7072958
2425_06,0.58534604
2428_01,0.28306323
2430_01,0.59175456
2430_02,0.5951727
2430_03,0.24510492
2434_01,0.46627045
2434_02,0.34824657
2437_01,0.023787346
2440_01,0.5693081
2447_01,0.22484666
2448_01,0.97551864
2448_02,0.97498626
2450_01,0.05500417
2459_01,0.6608325
2464_01,0.10745904
2465_01,0.354328
2468_01,0.93563366
2469_01,0.91509426
2469_02,0.19012356
2473_01,0.1469065
2481_01,0.69342166
2481_02,0.2516291
2482_01,0.12763464
2482_02,0.10079123
2484_01,0.9394251
2484_02,0.16852018
2485_01,0.2797101
2487_01,0.8935525
2487_02,0.9033269
2487_03,0.15513112
2490_01,0.22998676
2493_01,0.0036723146
2493_02,1.9110023e-06
2494_01,0.9260183
2494_02,0.00097117195
2495_01,0.2771553
2501_01,0.979079
2504_01,0.46649995
2507_01,0.4997776
2511_01,0.5929537
2514_01,0.5226837
2517_01,0.9741506
2525_01,0.23716368
2529_01,0.08036632
2533_01,0.31855407
2536_01,0.97509384
2538_01,0.9695127
2538_02,0.93294656
2539_01,0.60281336
2543_01,0.6564687
2554_01,0.7339977
2556_01,0.97727394
2563_01,0.67218566
2566_01,0.23089653
2567_01,0.6672891
2567_02,0.9727573
2568_01,0.6320049
2569_01,0.56379217
2570_01,0.553946
2575_01,0.87278605
2576_01,0.9807404
2577_01,0.64815426
2577_02,0.633662
2579_01,0.16933513
2583_01,0.51866585
2585_01,0.94825685
2586_01,0.5531861
2587_01,0.94541967
2587_02,0.9387978
2600_01,0.846895
2603_01,0.6405585
2603_02,0.69512224
2604_01,0.55896777
2608_01,0.6608714
2610_01,0.07285957
2611_01,0.27133378
2612_01,0.22051479
2613_01,0.5642702
2614_01,0.18890297
2615_01,0.63191235
2620_01,0.6429385
2621_01,9.050306e-09
2623_01,0.24638358
2630_01,0.17252436
2630_02,0.64326686
2630_03,0.6422775
2632_01,0.16014752
2637_01,0.124886565
2637_02,0.53008175
2637_03,0.50040656
2639_01,0.9680816
2644_01,0.1881989
2653_01,0.36635083
2654_01,0.053771555
2656_01,0.97674227
2665_01,0.053604666
2667_01,0.92260027
2667_02,0.0056918883
2667_03,0.006794057
2667_04,0.90269816
2667_05,0.9233347
2669_01,0.19739112
2673_01,0.9085225
2674_01,0.5834461
2674_02,0.60914385
2680_01,9.471231e-06
2681_01,0.7247524
2686_01,0.093406595
2689_01,0.050786685
2694_01,0.9353961
